열1,부서,회사,Level1,Level2
0,CEO_Audit팀,HDI,,재무/기획
2,China구매_China구매부,HDI,해외법인,
3,지원/EHS/ESG/동반성장_ESG팀,HDI,,지원/EHS/ESG/동반성장
4,지원/EHS/ESG/동반성장_동반성장팀,HDI,,지원/EHS/ESG/동반성장
5,HR부문_HR부,HDI,,HR/지원
6,HR부문_기술HR기획팀,HDI,,HR/지원
7,HR부문_기술HRD팀,HDI,,HR/지원
8,HR부문_보상기획팀,HDI,,HR/지원
9,건설기계사업본부_건기제품개발부,HDI,건설기계사업,건기제품개발
10,건설기계사업본부_구조설계팀,HDI,건설기계사업,건기제품개발
11,건설기계사업본부_동력전달시스템설계팀,HDI,건설기계사업,건기제품개발
12,건설기계사업본부_선행개발팀,HDI,건설기계사업,건기제품개발
13,건설기계사업본부_유압설계팀,HDI,건설기계사업,건기제품개발
14,건설기계사업본부_의장설계팀,HDI,건설기계사업,건기제품개발
15,건설기계사업본부_성능개발팀,HDI,건설기계사업,건기제품개발
16,건설기계사업본부_시제품조립검증팀,HDI,건설기계사업,건기제품개발
17,건설기계사업본부_써멀소음진동성능개발팀,HDI,건설기계사업,건기제품개발
18,건설기계사업본부_재료시험평가팀,HDI,건설기계사업,건기제품개발
19,건설기계사업본부_전기전자검증팀,HDI,건설기계사업,건기제품개발
20,건설기계사업본부_제품검증팀,HDI,건설기계사업,건기제품개발
21,건설기계사업본부_제품내구시험팀,HDI,건설기계사업,건기제품개발
22,건설기계사업본부_종합성능개발팀,HDI,건설기계사업,건기제품개발
23,건설기계사업본부_소형건기개발팀,HDI,건설기계사업,건기제품개발
24,건설기계사업본부_원가혁신팀,HDI,건설기계사업,건기제품개발
25,건설기계사업본부_중대형건기개발1팀,HDI,건설기계사업,건기제품개발
26,건설기계사업본부_중대형건기개발2팀,HDI,건설기계사업,건기제품개발
27,건설기계사업본부_패키지레이아웃팀,HDI,건설기계사업,건기제품개발
28,건설기계사업본부_설계PD팀,HDI,건설기계사업,건기제품개발
29,건설기계사업본부_전자플랫폼개발팀,HDI,건설기계사업,건기제품개발
30,건설기계사업본부_전장부품개발팀,HDI,건설기계사업,건기제품개발
31,건설기계사업본부_전장시스템통합설계팀,HDI,건설기계사업,건기제품개발
32,건설기계사업본부_제어시스템개발팀,HDI,건설기계사업,건기제품개발
33,건설기계사업본부_China굴착기설계팀,HDI,건설기계사업,건기제품개발
34,건설기계사업본부_China시험팀,HDI,건설기계사업,건기제품개발
35,건설기계사업본부_China제품기획팀,HDI,건설기계사업,건기제품개발
36,건설기계사업본부_China특수장비설계팀,HDI,건설기계사업,건기제품개발
37,건설기계사업본부_글로벌생산부,HDI,건설기계사업,글로벌생산
38,건설기계사업본부_군산공정품질팀,HDI,건설기계사업,글로벌생산
39,건설기계사업본부_군산생산관리팀,HDI,건설기계사업,글로벌생산
40,건설기계사업본부_군산생산기술팀,HDI,건설기계사업,글로벌생산
41,건설기계사업본부_군산생산팀,HDI,건설기계사업,글로벌생산
42,건설기계사업본부_군산자재물류팀,HDI,건설기계사업,글로벌생산
43,건설기계사업본부_글로벌생산기술팀,HDI,건설기계사업,글로벌생산
44,건설기계사업본부_글로벌생산운영팀,HDI,건설기계사업,글로벌생산
45,건설기계사업본부_노르웨이법인,HDI,해외법인,
46,건설기계사업본부_생산운영팀,HDI,건설기계사업,글로벌생산
47,건설기계사업본부_인천생산관리팀,HDI,건설기계사업,글로벌생산
48,건설기계사업본부_인천생산기술팀,HDI,건설기계사업,글로벌생산
49,건설기계사업본부_인천자재물류팀,HDI,건설기계사업,글로벌생산
50,건설기계사업본부_인천제관생산팀,HDI,건설기계사업,글로벌생산
51,건설기계사업본부_인천조립생산팀,HDI,건설기계사업,글로벌생산
52,건설기계사업본부_영업관리팀,HDI,건설기계사업,영업
53,건설기계사업본부_Sales팀,HDI,건설기계사업,영업
54,건설기계사업본부_Marketing팀,HDI,건설기계사업,영업
55,건설기계사업본부_OC서남아Sales팀,HDI,건설기계사업,영업
56,건설기계사업본부_AM영업1팀,HDI,건설기계사업,영업
57,건설기계사업본부_AM영업2팀,HDI,건설기계사업,영업
58,건설기계사업본부_영업부,HDI,건설기계사업,영업
59,건설기계사업본부_Development팀,HDI,건설기계사업,영업
60,건설기계사업본부_AMPS사업개발팀,HDI,건설기계사업,영업
61,건설기계사업본부_AM운영팀,HDI,건설기계사업,영업
62,건설기계사업본부_PS팀,HDI,건설기계사업,영업
63,건설기계사업본부_PMMarketing팀,HDI,건설기계사업,영업
64,건설기계사업본부_글로벌SCM팀,HDI,건설기계사업,영업
65,건설기계사업본부_상품기획팀,HDI,건설기계사업,영업
66,건설기계사업본부_북미법인,HDI,해외법인,
67,건설기계사업본부_신흥영업2팀,HDI,건설기계사업,영업
68,건설기계사업본부_신흥영업3팀,HDI,건설기계사업,영업
69,건설기계사업본부_CIS팀,HDI,건설기계사업,영업
70,건설기계사업본부_MEA팀,HDI,건설기계사업,영업
71,건설기계사업본부_브라질법인,HDI,해외법인,
72,건설기계사업본부_유럽법인,HDI,해외법인,
73,건설기계사업본부_한국PS팀,HDI,건설기계사업,영업
74,건설기계사업본부_한국영업팀,HDI,건설기계사업,영업
75,건설기계사업본부_한국사업기획팀,HDI,건설기계사업,영업
76,구매부문_구매부,HDI,,구매
77,구매부문_구매기획팀,HDI,,구매
78,구매부문_기계제관구매팀,HDI,,구매
79,구매부문_엔진가공구매팀,HDI,,구매
80,구매부문_엔진구매팀,HDI,,구매
81,구매부문_엔진기능구매팀,HDI,,구매
82,구매부문_유압동력구매팀,HDI,,구매
83,구매부문_전기전자구매팀,HDI,,구매
84,구매부문_전장기능구매팀,HDI,,구매
85,구매부문_통관시설구매팀,HDI,,구매
86,구매부문_협력사육성팀,HDI,,구매
87,기술원_PMO팀,HDI,기술원,
88,기술원_VPD팀,HDI,기술원,
89,기술원_기술경영팀,HDI,기술원,
90,기술원_기술전략팀,HDI,기술원,
91,기술원_디자인팀,HDI,기술원,디자인
92,기술원_버츄얼기술개발팀,HDI,기술원,
93,기술원_버츄얼제품개발팀,HDI,기술원,
94,기술원_신소재기술팀,HDI,기술원,
95,기술원_융합시스템개발팀,HDI,기술원,
96,기술원_신기술기획팀,HDI,기술원,
97,기술원_융복합기술부,HDI,기술원,융복합기술
98,기술원_XiteCloud팀,HDI,기술원,융복합기술
99,기술원_디지털솔루션개발팀,HDI,기술원,융복합기술
100,기술원_스마트솔루션개발팀,HDI,기술원,융복합기술
101,기술원_스마트장비기술개발팀,HDI,기술원,융복합기술
102,법무_법무팀,HDI,,법무/보안
103,엔진사업본부_G2조립생산팀,HDI,엔진사업,엔진제품개발
104,엔진사업본부_Engineering팀,HDI,엔진사업,영업
105,엔진사업본부_Sales팀,HDI,엔진사업,영업
106,엔진사업본부_PS팀,HDI,엔진사업,영업
107,엔진사업본부_영업관리팀,HDI,엔진사업,영업
108,엔진사업본부_생산기술팀,HDI,엔진사업,엔진제품개발
109,엔진사업본부_엔진영업부,HDI,엔진사업,영업
110,엔진사업본부_배터리팩개발팀,HDI,엔진사업,영업
111,엔진사업본부_전동화사업기획팀,HDI,엔진사업,영업
112,엔진사업본부_AM영업팀,HDI,엔진사업,영업
113,엔진사업본부_발전엔진영업팀,HDI,엔진사업,영업
114,엔진사업본부_산업엔진영업팀,HDI,엔진사업,영업
115,엔진사업본부_차량선박엔진영업팀,HDI,엔진사업,영업
116,엔진사업본부_북미법인,HDI,해외법인,
117,엔진사업본부_상품전략마케팅팀,HDI,엔진사업,영업
118,엔진사업본부_엔진사업추진팀,HDI,엔진사업,영업
119,엔진사업본부_유럽법인,HDI,해외법인,
120,엔진사업본부_엔진제품개발부,HDI,엔진사업,엔진제품개발
121,엔진사업본부_방산엔진팀,HDI,엔진사업,엔진제품개발
122,엔진사업본부_시스템엔지니어링팀,HDI,엔진사업,엔진제품개발
123,엔진사업본부_가공생산기술팀,HDI,엔진사업,엔진제품개발
124,엔진사업본부_생산관리팀,HDI,엔진사업,엔진제품개발
125,엔진사업본부_생산팀,HDI,엔진사업,엔진제품개발
126,엔진사업본부_생산혁신팀,HDI,엔진사업,엔진제품개발
